Thu Jul  4 12:58:05 2024    output.prof

         25911840 function calls (25050269 primitive calls) in 18.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    114/1    0.001    0.000   18.948   18.948 {built-in method builtins.exec}
        1    0.002    0.002   18.948   18.948 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:813(main)
        1    0.738    0.738    6.952    6.952 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:218(eliminate_obstructed_facets)
        6    0.000    0.000    5.818    0.970 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:343(_compile_for_args)
    140/6    0.001    0.000    5.733    0.955 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:859(compile)
     42/6    0.000    0.000    5.731    0.955 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:79(compile)
     42/6    0.000    0.000    5.731    0.955 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:86(_compile_cached)
     42/6    0.001    0.000    5.731    0.955 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:101(_compile_core)
     42/6    0.001    0.000    5.730    0.955 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:718(compile_extra)
 2941/408    0.003    0.000    5.536    0.014 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_lock.py:32(_acquire_compile_lock)
     85/6    0.000    0.000    5.467    0.911 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:432(compile_extra)
     85/6    0.000    0.000    5.464    0.911 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:501(_compile_bytecode)
     85/6    0.001    0.000    5.464    0.911 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler.py:455(_compile_core)
     85/6    0.003    0.000    5.463    0.910 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:342(run)
 2210/156    0.027    0.000    5.461    0.035 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:268(_runPass)
        1    1.330    1.330    5.423    5.423 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:485(calculate_insolation)
 6630/468    0.003    0.000    5.419    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/compiler_machinery.py:272(check)
    85/34    0.002    0.000    4.526    0.133 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:437(run_pass)
        1    0.146    0.146    3.608    3.608 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:537(calculate_initial_temperatures)
        1    0.000    0.000    3.459    3.459 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1902(__call__)
     1502    0.000    0.000    3.442    0.002 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1638(_get_outputs)
  999/347    0.010    0.000    3.312    0.010 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:281(get_call_type)
4835/1426    0.004    0.000    3.285    0.002 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:348(apply)
    85/28    0.001    0.000    3.280    0.117 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:105(run_pass)
    85/28    0.001    0.000    3.280    0.117 /opt/homebrew/lib/python3.11/site-packages/numba/core/typed_passes.py:68(type_inference_stage)
    85/28    0.000    0.000    3.272    0.117 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1072(propagate)
   172/56    0.003    0.000    3.271    0.058 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:147(propagate)
 1348/271    0.001    0.000    3.256    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:606(generic)
  868/250    0.005    0.000    3.248    0.013 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:585(resolve)
 1120/290    0.001    0.000    3.244    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:189(resolve_function_type)
  868/250    0.001    0.000    3.243    0.013 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:1539(resolve_call)
 1120/290    0.002    0.000    3.242    0.011 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/context.py:233(_resolve_user_function_type)
   134/56    0.000    0.000    3.239    0.058 /opt/homebrew/lib/python3.11/site-packages/numba/core/types/functions.py:534(get_call_type)
   134/56    0.000    0.000    3.238    0.058 /opt/homebrew/lib/python3.11/site-packages/numba/core/dispatcher.py:303(get_call_template)
     1416    0.005    0.000    3.231    0.002 /opt/homebrew/lib/python3.11/site-packages/joblib/parallel.py:1746(_retrieve)
      252    3.225    0.013    3.225    0.013 {built-in method time.sleep}
 1348/271    0.002    0.000    3.203    0.012 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:697(_get_impl)
   126/46    0.001    0.000    3.194    0.069 /opt/homebrew/lib/python3.11/site-packages/numba/core/typing/templates.py:748(_build_impl)
   452/88    0.002    0.000    3.158    0.036 /opt/homebrew/lib/python3.11/site-packages/numba/core/typeinfer.py:575(__call__)
    85/34    0.000    0.000    2.672    0.079 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:182(lower)
       27    0.002    0.000    2.430    0.090 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:378(calculate_secondary_radiation_view_factors)
    85/34    0.000    0.000    2.392    0.070 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:218(lower_normal_function)
    85/34    0.001    0.000    2.379    0.070 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:235(lower_function_body)
      342    0.225    0.001    2.378    0.007 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:416(view_factor)
   202/88    0.005    0.000    2.378    0.027 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:260(lower_block)
3145/1851    0.008    0.000    2.367    0.001 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:442(lower_inst)
    35147    2.035    0.000    2.331    0.000 /opt/homebrew/lib/python3.11/site-packages/llvmlite/binding/ffi.py:190(__call__)
 1456/868    0.003    0.000    2.218    0.003 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:650(lower_assign)
  734/453    0.002    0.000    2.194    0.005 /opt/homebrew/lib/python3.11/site-packages/numba/core/lowering.py:1170(lower_expr)
  1034550    1.998    0.000    2.153    0.000 /Users/duncan/Desktop/myenv/DPhil/Comet_Nucleus_Model/comet_nucleus_model/thermophysical_body_model.py:404(integrand)
       86    0.001    0.000    2.132    0.025 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:739(finalize)
  566/365    0.000    0.000    2.082    0.006 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:565(_ensure_finalized)
       42    0.000    0.000    1.857    0.044 /opt/homebrew/lib/python3.11/site-packages/numba/core/cpu.py:225(get_executable)
       42    0.000    0.000    1.855    0.044 /opt/homebrew/lib/python3.11/site-packages/numba/core/codegen.py:975(get_pointer_to_function)
  144/130    0.000    0.000    1.768    0.014 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:847(compile_subroutine)
    43/39    0.000    0.000    1.767    0.045 /opt/homebrew/lib/python3.11/site-packages/numba/core/base.py:809(_compile_subroutine_no_cache)
